START MPC DATA
 -5.7809842505036471E-02 -9.8377067965073964E-03
 -5.7810670814028201E-02 -9.9406289077010844E-03
  2.0011487031281808E-01  1.3241986214370701E-05
  2.0016978571695801E-01  1.6530311204722422E-05
  2.0016978571695801E-01 -1.6530311204715893E-05
  2.0011487031281808E-01 -1.3241986214366419E-05
 -3.1293844492739600E-02  1.0725850058824367E-01
  3.1375558275441313E-02 -1.0741549329044034E-01
 -3.1376332143857613E-02 -1.0739573233811806E-01
  3.1298512682754513E-02 -1.0726345899386508E-01
 -3.1293844492739926E-02 -1.0725850058824418E-01
  3.1298512682754930E-02  1.0726345899386484E-01
 -3.1376332143857349E-02  1.0739573233811774E-01
  3.1375558275441980E-02  1.0741549329044049E-01
  2.1369842755555926E-01  2.8981015756250295E-01
 -2.1366726339993974E-01 -2.8981400708635335E-01
 -2.1367041005432219E-01  2.8972616192767225E-01
 -2.1366726339993999E-01  2.8981400708635363E-01
  2.1365327590327401E-01  2.8973395449631983E-01
  2.1369842755555915E-01 -2.8981015756250261E-01
 -2.1367041005432288E-01 -2.8972616192767264E-01
  2.1365327590327443E-01 -2.8973395449632056E-01
  7.7775879523864083E-02  1.0879297640372994E-01
 -7.7722933292803872E-02 -1.0874106335854959E-01
  7.7720510631963682E-02  1.0874381226940687E-01
  7.7775879523864208E-02 -1.0879297640372988E-01
  7.7720510631963682E-02 -1.0874381226940671E-01
 -7.7774229691524727E-02  1.0879508328652446E-01
 -7.7722933292804108E-02  1.0874106335854988E-01
 -7.7774229691524421E-02 -1.0879508328652436E-01
  1.7635504495417831E-01  1.2156825940793516E-01
 -1.7638010729350376E-01  1.2162231223949349E-01
 -1.7635807741450632E-01  1.2162369274993634E-01
  1.7633706411908143E-01  1.2156992613007532E-01
 -1.7635807741450757E-01 -1.2162369274993551E-01
  1.7635504495417706E-01 -1.2156825940793391E-01
 -1.7638010729350667E-01 -1.2162231223949432E-01
  1.7633706411907893E-01 -1.2156992613007449E-01
 -1.2079212928180957E-01 -1.6659315277287774E-02
 -1.2079212928180955E-01  1.6659315277287784E-02
  1.2090717189783216E-01 -1.6672112584095535E-02
  1.2090717189783227E-01  1.6672112584095705E-02
 -1.2095159281851903E-01  1.6693419143558083E-02
 -1.2095159281851918E-01 -1.6693419143557979E-02
  1.2083901076429816E-01  1.6680503113368234E-02
  1.2083901076429809E-01 -1.6680503113368338E-02
  2.6237215457475366E-01 -1.1210975294927529E-01
 -2.6237211064500698E-01  1.1210780698599494E-01
 -2.6237211064500782E-01 -1.1210780698599473E-01
  2.6237215457475327E-01  1.1210975294927676E-01
 -2.9706048245786498E-01 -1.4722797504436475E-01
  2.9706686069446125E-01  1.4717852541101784E-01
  2.9707723848442763E-01  1.4717088944350223E-01
 -2.9706048245786476E-01  1.4722797504436488E-01
 -2.9706830210261476E-01 -1.4721062232028492E-01
 -2.9706830210261453E-01  1.4721062232028462E-01
  2.9707723848442719E-01 -1.4717088944350221E-01
  2.9706686069446120E-01 -1.4717852541101784E-01
 -2.0875725036486884E-02 -1.0030449073443430E-01
  2.0896399480875107E-02  1.0031843015924341E-01
 -2.0877177503418737E-02  1.0028048634940424E-01
 -2.0875725036486870E-02  1.0030449073443451E-01
 -2.0877177503418581E-02 -1.0028048634940344E-01
  2.0848189763056402E-02  1.0026016423381720E-01
  2.0848189763057044E-02 -1.0026016423381764E-01
  2.0896399480874937E-02 -1.0031843015924366E-01
 -4.8782514803954579E-03  4.9163952328415056E-02
 -4.8690884498054209E-03  4.9154590717531997E-02
 -4.8782514803954354E-03 -4.9163952328415000E-02
 -4.8690884498054695E-03 -4.9154590717532073E-02
  5.0760717546698159E-03  4.9156498448480843E-02
  5.0769209687752418E-03 -4.9160568927920249E-02
  5.0760717546697804E-03 -4.9156498448480787E-02
  5.0769209687752288E-03  4.9160568927920180E-02
 -1.7043732755228586E-01  1.5300032470121085E-06
 -1.7045907850787598E-01  9.5571426255428036E-06
 -1.7045907850787528E-01 -9.5571426256843411E-06
 -1.7043732755228680E-01 -1.5300032472274741E-06
  3.3504336437163986E-05  1.3113472797845907E-06
  3.3504336437160977E-05 -1.3113472797750340E-06
 -6.0166975010289843E-02 -6.3019939305422504E-02
 -6.0081931188430943E-02  6.2746932196825797E-02
  6.0164160358384976E-02 -6.3033371275664538E-02
 -6.0166975010289767E-02  6.3019939305422504E-02
  6.0086360408695035E-02 -6.2739985925378744E-02
  6.0086360408695104E-02  6.2739985925378702E-02
  6.0164160358385059E-02  6.3033371275664524E-02
 -6.0081931188431005E-02 -6.2746932196825755E-02
 -1.4450217179129915E-01  1.0830929163294729E-01
 -1.4452819853147267E-01 -1.0839056484887949E-01
 -1.4453836109336224E-01  1.0838328262360770E-01
 -1.4451846205480348E-01  1.0830469253832704E-01
 -1.4452819853147469E-01  1.0839056484887992E-01
 -1.4453836109336432E-01 -1.0838328262360880E-01
 -1.4451846205480512E-01 -1.0830469253832856E-01
 -1.4450217179129721E-01 -1.0830929163294711E-01
  1.4472145454062924E-01 -2.0104540426911424E-01
  1.4486735313214694E-01 -2.0111637146003755E-01
 -1.4481971425501561E-01  2.0107984337039597E-01
  1.4472145454062985E-01  2.0104540426911841E-01
 -1.4481971425501458E-01 -2.0107984337039805E-01
 -1.4476791699197139E-01  2.0107970965767147E-01
 -1.4476791699197034E-01 -2.0107970965767502E-01
  1.4486735313214652E-01  2.0111637146003963E-01
  5.5240773451338154E-02  1.9375485224713350E-02
  5.5322372031472423E-02  1.9171454119796903E-02
  5.5282274815334653E-02  1.9387669338556075E-02
  5.5282274815334792E-02 -1.9387669338556200E-02
  5.5240773451338092E-02 -1.9375485224713263E-02
  5.5322372031472056E-02 -1.9171454119796805E-02
  5.5276439043641490E-02  1.9166794591349321E-02
  5.5276439043641545E-02 -1.9166794591349436E-02
 -9.5880422021542878E-03 -1.1125269424322372E-01
 -9.6108410242419281E-03 -1.1126672838182251E-01
 -9.6927368829715106E-03  1.1106872290858545E-01
 -9.5880422021540918E-03  1.1125269424322382E-01
 -9.6970577533009202E-03 -1.1109901797989358E-01
 -9.6927368829712954E-03 -1.1106872290858542E-01
 -9.6108410242417581E-03  1.1126672838182262E-01
 -9.6970577533005090E-03  1.1109901797989359E-01
 -9.5781628399341276E-02 -2.1823804034788327E-01
 -9.5780623592497824E-02  2.1823836721674436E-01
 -9.5780623592497727E-02 -2.1823836721674431E-01
 -9.5781628399341359E-02  2.1823804034788327E-01
  5.7019066699412913E-03 -1.4657882566553501E-01
  5.6431027810594156E-03  1.4665529870915250E-01
 -5.7048234469259159E-03 -1.4657261785232373E-01
 -5.6468515070794301E-03 -1.4663775425625433E-01
  5.7019066699411994E-03  1.4657882566553507E-01
 -5.6468515070790971E-03  1.4663775425625422E-01
  5.6431027810594026E-03 -1.4665529870915248E-01
 -5.7048234469255568E-03  1.4657261785232356E-01
 -1.1119346840197624E-02  8.6185140053492967E-02
 -1.1054751448385088E-02 -8.5920138302193472E-02
 -1.1054751448385084E-02  8.5920138302193291E-02
  1.1126229111977515E-02  8.6201609409523428E-02
 -1.1119346840197742E-02 -8.6185140053492926E-02
  1.1051219956245832E-02 -8.5915612148607517E-02
  1.1051219956245854E-02  8.5915612148607629E-02
  1.1126229111977456E-02 -8.6201609409523303E-02
 -4.2852302019598515E-05 -5.1880053513946209E-05
 -5.4129915985164830E-05  4.2668177565912812E-05
 -5.4129915985408619E-05 -4.2668177565883437E-05
 -4.2852302019570664E-05  5.1880053513881922E-05
 -1.7447514261258792E-01 -9.6492781299335126E-02
 -1.7446101167691752E-01 -9.6482174729398879E-02
  1.7437712697531985E-01  9.6303101028990770E-02
  1.7437090833973840E-01  9.6294483904708808E-02
 -1.7447514261258781E-01  9.6492781299335140E-02
  1.7437090833973815E-01 -9.6294483904708850E-02
  1.7437712697532015E-01 -9.6303101028990826E-02
 -1.7446101167691760E-01  9.6482174729398990E-02
 -2.3111592906496159E-01 -7.2111372244809098E-09
 -2.3100914627982894E-01 -2.1510768233564377E-06
 -2.3100914627982888E-01  2.1510768232448801E-06
 -2.3111592906496151E-01  7.2111371426991549E-09
 -1.3977477845257510E-01  1.1410903297994729E-01
 -1.3988865132859973E-01 -1.1412303692225945E-01
 -1.3977477845257502E-01 -1.1410903297994729E-01
 -1.3989072080313725E-01 -1.1414205614154498E-01
 -1.3988865132859921E-01  1.1412303692225924E-01
 -1.3977255445027720E-01  1.1411637023145302E-01
 -1.3989072080313777E-01  1.1414205614154514E-01
 -1.3977255445027714E-01 -1.1411637023145292E-01
 -8.3561678850077883E-02 -6.0975102079188541E-02
 -8.3561678850077981E-02  6.0975102079188527E-02
 -8.3508197677970006E-02 -6.1015373734776911E-02
  8.3506038303369196E-02  6.1029935902851433E-02
  8.3569382135321099E-02 -6.0992692527326364E-02
  8.3506038303369279E-02 -6.1029935902851447E-02
 -8.3508197677969645E-02  6.1015373734776897E-02
  8.3569382135321252E-02  6.0992692527326302E-02
  8.7134911643216989E-02 -1.4360827161147530E-01
  8.7131805341153820E-02 -1.4359227263107746E-01
  8.7131805341154139E-02  1.4359227263107752E-01
 -8.7047690250539642E-02 -1.4376647518249877E-01
 -8.7047690250539614E-02  1.4376647518249899E-01
 -8.7035273036334654E-02  1.4376291994361590E-01
  8.7134911643217100E-02  1.4360827161147507E-01
 -8.7035273036334945E-02 -1.4376291994361590E-01
  2.4842960419045501E-01  1.6308599521762077E-01
 -2.4839749446014364E-01 -1.6305561421118786E-01
 -2.4841320447260834E-01  1.6306438791937217E-01
 -2.4839749446014375E-01  1.6305561421118811E-01
 -2.4841320447260856E-01 -1.6306438791937194E-01
  2.4841835289959144E-01 -1.6307634055097281E-01
  2.4842960419045487E-01 -1.6308599521762113E-01
  2.4841835289959158E-01  1.6307634055097275E-01
 -2.2055025353492794E-06  3.0287501913155213E-05
  5.2177431355229610E-06  4.4832944924532982E-05
  5.2177431355750307E-06 -4.4832944924448285E-05
 -2.2055025353179358E-06 -3.0287501913109222E-05
  2.2528905897542739E-01 -2.5455659664595831E-01
  2.2528905897542764E-01  2.5455659664595770E-01
 -2.2528635658878088E-01  2.5455702956059489E-01
 -2.2528635658878146E-01 -2.5455702956059473E-01
  4.7463411118426889E-05  1.2370778571122160E-05
 -2.2859465839908019E-05  2.2173094528317812E-06
  4.7463411118172210E-05 -1.2370778571306711E-05
 -2.2859465839770173E-05 -2.2173094527747911E-06
 -4.4630753582855100E-02 -1.5644123984491040E-01
 -4.4480807296098920E-02 -1.5655036972800437E-01
  4.4627694216073419E-02 -1.5646219666753167E-01
  4.4496727953589263E-02 -1.5656749787125201E-01
 -4.4480807296098664E-02  1.5655036972800415E-01
 -4.4630753582854801E-02  1.5644123984491010E-01
  4.4496727953589395E-02  1.5656749787125182E-01
  4.4627694216073543E-02  1.5646219666753136E-01
  2.9236820681039066E-02  1.4303146021874666E-01
 -2.9224806224783823E-02  1.4310319605272470E-01
  2.9271643866832162E-02 -1.4302006229581954E-01
  2.9271643866832137E-02  1.4302006229581954E-01
 -2.9224806224784176E-02 -1.4310319605272481E-01
 -2.9184638167928427E-02  1.4310092093932203E-01
 -2.9184638167928625E-02 -1.4310092093932197E-01
  2.9236820681038778E-02 -1.4303146021874655E-01
  1.6255525069647468E-02  1.4019135222836435E-01
  1.6343532590558804E-02  1.4050503481536808E-01
 -1.6350355802646811E-02 -1.4050193860229576E-01
 -1.6245693088125984E-02 -1.4020155931786740E-01
 -1.6350355802646849E-02  1.4050193860229560E-01
  1.6343532590558745E-02 -1.4050503481536819E-01
 -1.6245693088126012E-02  1.4020155931786726E-01
  1.6255525069647385E-02 -1.4019135222836435E-01
  1.5202437313094033E-01 -9.0919491783537712E-02
  1.5203364022214527E-01 -9.0910200928600873E-02
 -1.5200287598758180E-01  9.0863085086734227E-02
 -1.5200852235010753E-01 -9.0853808986002940E-02
  1.5203364022214758E-01  9.0910200928599832E-02
 -1.5200287598758452E-01 -9.0863085086733186E-02
  1.5202437313094325E-01  9.0919491783536352E-02
 -1.5200852235010542E-01  9.0853808986003787E-02
  7.4778823834204991E-02  9.3402548881625228E-06
  7.4975397621886278E-02  3.2341486000229133E-06
  7.4778823834204589E-02 -9.3402548882718374E-06
  7.4975397621886361E-02 -3.2341486002513314E-06
 -1.0855143404625435E-01  9.0155226173768852E-02
 -1.0851610248927862E-01 -9.0102239594001945E-02
 -1.0855143404625470E-01 -9.0155226173768532E-02
  1.0851597351275863E-01  9.0093260139899600E-02
 -1.0851610248927838E-01  9.0102239594002265E-02
  1.0856413089087959E-01 -9.0158380139580149E-02
  1.0856413089087952E-01  9.0158380139579677E-02
  1.0851597351275874E-01 -9.0093260139900003E-02
  1.1476346789000456E-01 -7.8148884859173151E-02
  1.1476346789000405E-01  7.8148884859172332E-02
  1.1478531851655432E-01 -7.8167554101315900E-02
 -1.1496955470356464E-01 -7.8290803866208444E-02
  1.1478531851655527E-01  7.8167554101316788E-02
 -1.1499797275025536E-01  7.8318405552676065E-02
 -1.1499797275025569E-01 -7.8318405552676953E-02
 -1.1496955470356465E-01  7.8290803866209652E-02
 -1.2419600976620468E-02 -4.8194344573729821E-02
  1.2146101368027110E-02  4.8235361325780747E-02
 -1.2431350979624967E-02 -4.8205841159150158E-02
  1.2155981693716556E-02  4.8235649059330969E-02
  1.2146101368026990E-02 -4.8235361325780511E-02
  1.2155981693716462E-02 -4.8235649059330997E-02
 -1.2419600976620279E-02  4.8194344573729730E-02
 -1.2431350979625040E-02  4.8205841159150095E-02
  2.6599216086819637E-02  1.8561904401281848E-01
 -2.6717780425045964E-02 -1.8554917217747413E-01
 -2.6717780425045749E-02  1.8554917217747399E-01
  2.6721879609788796E-02 -1.8554469482517572E-01
 -2.6581585284978330E-02  1.8561590098800310E-01
  2.6599216086819501E-02 -1.8561904401281848E-01
 -2.6581585284978584E-02 -1.8561590098800340E-01
  2.6721879609789119E-02  1.8554469482517574E-01
  1.4801176466338389E-01  2.3383366428589453E-01
 -1.4801199945282095E-01  2.3383307743637957E-01
 -1.4801199945282081E-01 -2.3383307743637952E-01
  1.4801176466338378E-01 -2.3383366428589489E-01
 -1.2601406107746869E-05 -2.9329987500062868E-05
  1.5785254761529379E-05 -3.1927357070708492E-05
 -1.2601406107757738E-05  2.9329987500078209E-05
  1.5785254761506540E-05  3.1927357070726984E-05
 -6.1999224583748368E-02 -2.8749999740787180E-01
  6.2007858030696097E-02  2.8749089041357306E-01
 -6.1987447205022639E-02 -2.8763669347959697E-01
  6.1984242746744744E-02  2.8762108986309132E-01
 -6.1999224583748305E-02  2.8749999740787174E-01
  6.2007858030695848E-02 -2.8749089041357329E-01
  6.1984242746744703E-02 -2.8762108986309121E-01
 -6.1987447205022451E-02  2.8763669347959708E-01
 -3.6399019307773178E-01 -4.7633630410002771E-06
 -3.6387880817874152E-01 -7.9414071373401031E-06
 -3.6399019307773312E-01  4.7633630417430436E-06
 -3.6387880817873991E-01  7.9414071381913678E-06
 -1.0247619117817799E-01 -1.7089811459783727E-01
 -1.0246328999829636E-01  1.7088821941284035E-01
 -1.0247599325636243E-01 -1.7086071467753242E-01
 -1.0245785316724733E-01 -1.7086066930963886E-01
 -1.0245785316724730E-01  1.7086066930963884E-01
 -1.0247599325636253E-01  1.7086071467753239E-01
 -1.0246328999829625E-01 -1.7088821941284010E-01
 -1.0247619117817791E-01  1.7089811459783708E-01
  1.5000476864306050E-01 -4.6510811695587517E-02
 -1.5001434206332312E-01  4.6495927183111165E-02
  1.5000476864306070E-01  4.6510811695586921E-02
 -1.5001434206332365E-01 -4.6495927183112094E-02
 -1.5003039406643806E-01 -4.6538924990566041E-02
  1.5002856562835160E-01  4.6553051990744984E-02
  1.5002856562835207E-01 -4.6553051990745706E-02
 -1.5003039406643826E-01  4.6538924990565202E-02
  7.0294316101649310E-02  2.1719687054465017E-01
  7.0387552632404773E-02  2.1729435330888661E-01
 -7.0397145364921462E-02 -2.1729682548017379E-01
 -7.0397145364921573E-02  2.1729682548017457E-01
  7.0294316101649282E-02 -2.1719687054465087E-01
  7.0387552632405162E-02 -2.1729435330888605E-01
 -7.0308363041961003E-02 -2.1720272247252234E-01
 -7.0308363041961364E-02  2.1720272247252187E-01
 -2.7396646529792795E-01  1.4855029120226596E-05
  2.7428381347014674E-01 -1.3502440407583680E-05
  2.7428381347014641E-01  1.3502440407576338E-05
 -2.7396646529792723E-01 -1.4855029119927206E-05
 -4.0998350206510555E-02 -2.2524003461154664E-02
 -4.0894980761714536E-02 -2.2652219568426571E-02
  4.0995333057139711E-02 -2.2509571812073480E-02
 -4.0894980761714529E-02  2.2652219568426602E-02
  4.0995333057139635E-02  2.2509571812073460E-02
 -4.0998350206510541E-02  2.2524003461154688E-02
  4.0896164239462927E-02 -2.2657206089783822E-02
  4.0896164239462934E-02  2.2657206089783676E-02
  5.8804432047223916E-02  3.0170197881516897E-01
 -5.8806371345334459E-02  3.0170168842142947E-01
 -5.8806371345334625E-02 -3.0170168842142936E-01
  5.8804432047224006E-02 -3.0170197881516891E-01
 -5.6590115586030309E-05  8.8562650652087137E-05
 -1.1274439714284155E-04 -1.3754335900233023E-04
 -5.6590115586056004E-05 -8.8562650652219342E-05
 -1.1274439714276976E-04  1.3754335900237954E-04
 -9.0308288575961113E-02 -2.2068486488256260E-02
  9.0284810429386436E-02 -2.2145345634694610E-02
 -9.0319108728856165E-02  2.2080042851303799E-02
  9.0284810429386617E-02  2.2145345634694426E-02
 -9.0308288575960946E-02  2.2068486488256482E-02
  9.0293229061207500E-02  2.2153385503719765E-02
 -9.0319108728856318E-02 -2.2080042851303539E-02
  9.0293229061207375E-02 -2.2153385503719987E-02
  1.1657542723420417E-01  1.8745317466294878E-01
 -1.1658482596694027E-01 -1.8744469777305453E-01
  1.1658876271277660E-01 -1.8752356391252575E-01
  1.1657542723420473E-01 -1.8745317466294956E-01
 -1.1657188993695501E-01  1.8752614831830103E-01
 -1.1657188993695453E-01 -1.8752614831830081E-01
 -1.1658482596693973E-01  1.8744469777305381E-01
  1.1658876271277699E-01  1.8752356391252586E-01
 -2.0214825227423922E-02 -5.8293905217764903E-02
 -2.0225436877508281E-02 -5.8228951988320052E-02
  2.0211429115300626E-02 -5.8235151322544296E-02
  2.0217316164672979E-02  5.8300912864075516E-02
  2.0211429115300453E-02  5.8235151322543720E-02
 -2.0225436877508374E-02  5.8228951988319490E-02
  2.0217316164673284E-02 -5.8300912864074891E-02
 -2.0214825227423548E-02  5.8293905217766097E-02
 -3.7025360947107422E-01 -3.6395413924125555E-02
 -3.7025763564405623E-01 -3.6313199066128399E-02
 -3.7026174184476279E-01 -3.6319977430792426E-02
 -3.7025659330007327E-01 -3.6400138891163412E-02
 -3.7025360947107400E-01  3.6395413924125063E-02
 -3.7026174184476279E-01  3.6319977430791975E-02
 -3.7025763564405689E-01  3.6313199066128586E-02
 -3.7025659330007388E-01  3.6400138891163614E-02
 -4.7020879554046824E-02  9.5339620020602395E-02
  4.7134655120515227E-02  9.5420480368824570E-02
  4.7020640469813732E-02  9.5372284495250467E-02
  4.7134655120515047E-02 -9.5420480368824626E-02
 -4.7020879554046977E-02 -9.5339620020602103E-02
 -4.7123106270918702E-02  9.5454549719761791E-02
 -4.7123106270918702E-02 -9.5454549719761361E-02
  4.7020640469813586E-02 -9.5372284495250273E-02
  1.3358122459152635E-01 -2.5036108142607677E-01
 -1.3360965159808916E-01  2.5037932048734840E-01
  1.3358122459152680E-01  2.5036108142607694E-01
  1.3364428253355085E-01 -2.5062681179007573E-01
 -1.3366950840012659E-01  2.5065452182051512E-01
 -1.3366950840012715E-01 -2.5065452182051523E-01
 -1.3360965159808955E-01 -2.5037932048734851E-01
  1.3364428253355137E-01  2.5062681179007551E-01
  2.5271155984645782E-01 -3.0751248104613704E-01
  2.5275939225219213E-01 -3.0756250337661833E-01
  2.5271155984645804E-01  3.0751248104613715E-01
  2.5277496831550589E-01  3.0757923802397125E-01
  2.5277496831550561E-01 -3.0757923802397114E-01
  2.5275939225219218E-01  3.0756250337661850E-01
  2.5270141992191780E-01 -3.0750199968580283E-01
  2.5270141992191802E-01  3.0750199968580294E-01
 -1.3804164965480664E-01 -1.8706291253538301E-01
  1.3799555357899654E-01 -1.8716397358336456E-01
 -1.3799621510864651E-01  1.8716406066837998E-01
  1.3803564361302043E-01 -1.8706361113539222E-01
  1.3799555357899787E-01  1.8716397358336395E-01
  1.3803564361302187E-01  1.8706361113539163E-01
 -1.3799621510864840E-01 -1.8716406066838165E-01
 -1.3804164965480475E-01  1.8706291253538140E-01
 -3.4879635564622327E-02  2.0279687250077335E-02
 -3.4870876966783967E-02 -2.0275121369759470E-02
  3.4767840671176414E-02 -2.0162561928885821E-02
  3.4767840671176532E-02  2.0162561928885520E-02
  3.4773532745856893E-02 -2.0161484954255439E-02
  3.4773532745857337E-02  2.0161484954255269E-02
 -3.4879635564622619E-02 -2.0279687250077283E-02
 -3.4870876966783537E-02  2.0275121369759730E-02
  1.2712958352782025E-01 -1.1857479563566047E-01
  1.2709006901493136E-01  1.1848360271270790E-01
  1.2712958352782053E-01  1.1857479563566044E-01
  1.2712072267439159E-01  1.1858621879855627E-01
  1.2709290185935340E-01  1.1847095931755930E-01
  1.2712072267439148E-01 -1.1858621879855660E-01
  1.2709290185935340E-01 -1.1847095931755953E-01
  1.2709006901493089E-01 -1.1848360271270811E-01
  7.5433363254158559E-02 -1.3833501404979337E-01
  7.5433363254160127E-02  1.3833501404979506E-01
 -7.5434691854870603E-02 -1.3833393834883287E-01
 -7.5434691854870090E-02  1.3833393834883262E-01
 -3.8433002759205442E-02 -1.6460310441479642E-01
 -3.8433002759206213E-02  1.6460310441479692E-01
 -3.8409350867592174E-02 -1.6465285258164805E-01
  3.8433526763375941E-02 -1.6459903512882773E-01
  3.8409331797373804E-02  1.6464851007985509E-01
  3.8409331797374560E-02 -1.6464851007985568E-01
  3.8433526763375157E-02  1.6459903512882815E-01
 -3.8409350867592874E-02  1.6465285258164747E-01
 -1.7652952760718047E-02 -7.3448314550120450E-02
  1.7661039254225293E-02 -7.3416645950301035E-02
 -1.7633188219158321E-02 -7.3281333158195905E-02
  1.7625789899677578E-02  7.3311849455791320E-02
 -1.7652952760717211E-02  7.3448314550123378E-02
  1.7661039254224461E-02  7.3416645950299370E-02
 -1.7633188219158737E-02  7.3281333158198833E-02
  1.7625789899677159E-02 -7.3311849455792569E-02
 -2.0365458551305254E-01 -5.3854832110776317E-02
 -2.0365458551305293E-01  5.3854832110775734E-02
  2.0357009279407304E-01  5.3959571018469203E-02
  2.0357009279407304E-01 -5.3959571018470091E-02
  2.0362602973310726E-01 -5.3855051465528776E-02
 -2.0358843385416991E-01  5.3965855972667856E-02
  2.0362602973310742E-01  5.3855051465528166E-02
 -2.0358843385416980E-01 -5.3965855972668619E-02
  7.1359303142399855E-02 -1.1527696331019235E-01
  7.1359303142399841E-02  1.1527696331019226E-01
  7.1581273236769466E-02  1.1536953075322086E-01
  7.1337518961536631E-02  1.1529456000514746E-01
  7.1562341945582558E-02  1.1537951531954851E-01
  7.1337518961536533E-02 -1.1529456000514736E-01
  7.1581273236769508E-02 -1.1536953075322061E-01
  7.1562341945582503E-02 -1.1537951531954836E-01
 -4.3055644266406978E-01 -2.2537281782353907E-01
  4.3057371059058691E-01 -2.2536065814628312E-01
 -4.3055644266406951E-01  2.2537281782353963E-01
  4.3057371059058702E-01  2.2536065814628295E-01
 -4.3056182890853928E-01 -2.2537732868614377E-01
  4.3057080419310573E-01  2.2535473690595356E-01
 -4.3056182890853933E-01  2.2537732868614369E-01
  4.3057080419310578E-01 -2.2535473690595390E-01
 -1.1203678868037467E-01  1.6238406067167271E-01
 -1.1215456147894853E-01  1.6220774194901019E-01
 -1.1202243875708261E-01 -1.6239707274402485E-01
 -1.1203678868037438E-01 -1.6238406067167246E-01
 -1.1215336521442577E-01  1.6219871343213965E-01
 -1.1215456147894838E-01 -1.6220774194900980E-01
 -1.1215336521442562E-01 -1.6219871343213957E-01
 -1.1202243875708258E-01  1.6239707274402490E-01
  4.5214049498205622E-02 -1.2486750346772447E-01
 -4.5150671636648140E-02  1.2481958733857690E-01
  4.5150399579054055E-02  1.2479927951745479E-01
 -4.5225440868157905E-02  1.2486897251765473E-01
 -4.5225440868157760E-02 -1.2486897251765490E-01
  4.5214049498205774E-02  1.2486750346772431E-01
 -4.5150671636648029E-02 -1.2481958733857711E-01
  4.5150399579053757E-02 -1.2479927951745458E-01
  2.8165590725175760E-01  1.0282981705191648E-01
 -2.8165011859066608E-01 -1.0281989812837557E-01
 -2.8172846627568415E-01 -1.0315261322677380E-01
  2.8165590725175726E-01 -1.0282981705191652E-01
 -2.8165011859066635E-01  1.0281989812837587E-01
  2.8171491941477511E-01 -1.0313340967514288E-01
  2.8171491941477489E-01  1.0313340967514310E-01
 -2.8172846627568360E-01  1.0315261322677434E-01
 -3.5558521695226143E-02 -8.2098287101031495E-02
  3.5616506493998806E-02  8.1979382839829945E-02
  3.5571312287591556E-02  8.2083948425181033E-02
  3.5571312287591958E-02 -8.2083948425180228E-02
  3.5616506493998751E-02 -8.1979382839829376E-02
 -3.5621152123325901E-02  8.1986412875279344E-02
 -3.5558521695226289E-02  8.2098287101032077E-02
 -3.5621152123326144E-02 -8.1986412875278344E-02
  4.0477653188351380E-03  2.7174935793834218E-02
  3.8667468414966483E-03  2.7114599499229217E-02
  4.0477653188348015E-03 -2.7174935793832802E-02
  4.0391472546510744E-03  2.7197679070870232E-02
  4.0391472546520433E-03 -2.7197679070871041E-02
  3.8470622863046016E-03 -2.7109053943215878E-02
  3.8470622863039689E-03  2.7109053943215174E-02
  3.8667468414964818E-03 -2.7114599499228325E-02
  9.5236585081561156E-06  5.2608060300808490E-05
  3.1536280259041090E-05 -5.8969118173031416E-05
  9.5236585081727225E-06 -5.2608060300743289E-05
  3.1536280258961950E-05  5.8969118173054340E-05
  1.2076712134098438E-01 -2.3583785231802133E-06
  1.2062190929469459E-01  5.1942671276703269E-06
  1.2076712134098441E-01  2.3583785230421431E-06
  1.2062190929469450E-01 -5.1942671279374946E-06
  1.2077967680050443E-01  6.3115636960540386E-02
 -1.2066261895142989E-01  6.3113834118166928E-02
  1.2071308346568967E-01  6.3100049120470611E-02
 -1.2072953577604488E-01  6.3130678332168427E-02
  1.2077967680050426E-01 -6.3115636960540497E-02
  1.2071308346568990E-01 -6.3100049120470694E-02
 -1.2066261895142993E-01 -6.3113834118166762E-02
 -1.2072953577604481E-01 -6.3130678332168441E-02
 -1.0542368960411061E-01  5.3587518658655305E-02
  1.0543034979330639E-01  5.3600885994177068E-02
 -1.0542368960411108E-01 -5.3587518658655478E-02
 -1.0537024484979653E-01 -5.3728225309210134E-02
  1.0537022973747918E-01 -5.3752229545186804E-02
  1.0537022973747956E-01  5.3752229545187172E-02
 -1.0537024484979683E-01  5.3728225309210377E-02
  1.0543034979330645E-01 -5.3600885994177415E-02
 -6.8197587356816303E-02 -8.4789575867458354E-04
 -6.8222479575571537E-02 -8.5033079604140537E-04
 -6.8222479575571399E-02  8.5033079604134336E-04
  6.8262394806570023E-02 -8.3635160735729417E-04
 -6.8197587356816539E-02  8.4789575867472069E-04
  6.8262394806570217E-02  8.3635160735745897E-04
  6.8251656266940450E-02 -8.3117264829441959E-04
  6.8251656266940242E-02  8.3117264829419765E-04
  1.7120684968442181E-02 -4.9508520392068101E-02
 -1.7139874515995818E-02 -4.9516394732595483E-02
 -1.6940721040990682E-02  4.9555819334508554E-02
  1.7120684968441928E-02  4.9508520392068156E-02
  1.6919120691092613E-02  4.9551575535608058E-02
  1.6919120691092856E-02 -4.9551575535607836E-02
 -1.6940721040990585E-02 -4.9555819334508665E-02
 -1.7139874515995787E-02  4.9516394732595156E-02
 -2.6119716102788160E-01  2.2096515099955426E-02
